modname:thaumcraft

texture:id=txt0099,filename=assets/thaumcraft/textures/blocks/arcane_workbench_top.png,xcount=1,ycount=1
texture:id=txt0090,filename=assets/thaumcraft/textures/blocks/vis_battery_2.png,xcount=1,ycount=1
texture:id=txt0092,filename=assets/thaumcraft/textures/blocks/vis_battery_4.png,xcount=1,ycount=1
texture:id=txt0091,filename=assets/thaumcraft/textures/blocks/vis_battery_3.png,xcount=1,ycount=1
texture:id=txt0094,filename=assets/thaumcraft/textures/blocks/inlay_connect_under.png,xcount=1,ycount=1
texture:id=txt0093,filename=assets/thaumcraft/textures/blocks/inlay_connect0.png,xcount=1,ycount=1
texture:id=txt0096,filename=assets/thaumcraft/textures/blocks/inlay_rune0.png,xcount=1,ycount=1
texture:id=txt0095,filename=assets/thaumcraft/textures/blocks/inlay_connect_under2.png,xcount=1,ycount=1
texture:id=txt0098,filename=assets/thaumcraft/textures/blocks/arcane_workbench_side.png,xcount=1,ycount=1
texture:id=txt0097,filename=assets/thaumcraft/textures/blocks/inlay_under.png,xcount=1,ycount=1
texture:id=txt0056,filename=assets/thaumcraft/textures/blocks/taint_geyser_top.png,xcount=1,ycount=1
texture:id=txt0177,filename=assets/thaumcraft/textures/blocks/pattern_crafter.png,xcount=1,ycount=1
texture:id=txt0055,filename=assets/thaumcraft/textures/blocks/log_taintwood_top.png,xcount=1,ycount=1
texture:id=txt0176,filename=assets/minecraft/textures/blocks/hopper_top.png,xcount=1,ycount=1
texture:id=txt0058,filename=assets/thaumcraft/textures/blocks/taint_growth_5.png,xcount=1,ycount=1
texture:id=txt0179,filename=assets/thaumcraft/textures/blocks/potion_sprayer_bottom.png,xcount=1,ycount=1
texture:id=txt0057,filename=assets/thaumcraft/textures/blocks/taint_geyser_side.png,xcount=1,ycount=1
texture:id=txt0178,filename=assets/thaumcraft/textures/blocks/potion_sprayer_top.png,xcount=1,ycount=1
texture:id=txt0059,filename=assets/thaumcraft/textures/blocks/log_taintwood_1.png,xcount=1,ycount=1
texture:id=txt0050,filename=assets/thaumcraft/textures/blocks/taint_growth_3.png,xcount=1,ycount=1
texture:id=txt0171,filename=assets/minecraft/textures/blocks/stone_slab_top.png,xcount=1,ycount=1
texture:id=txt0170,filename=assets/minecraft/textures/blocks/redstone_torch_on.png,xcount=1,ycount=1
texture:id=txt0052,filename=assets/thaumcraft/textures/blocks/taint_crust_0.png,xcount=1,ycount=1
texture:id=txt0173,filename=assets/minecraft/textures/blocks/redstone_torch_off.png,xcount=1,ycount=1
texture:id=txt0051,filename=assets/thaumcraft/textures/blocks/taint_growth_4.png,xcount=1,ycount=1
texture:id=txt0172,filename=assets/thaumcraft/textures/blocks/redstone_relay_off.png,xcount=1,ycount=1
texture:id=txt0054,filename=assets/thaumcraft/textures/blocks/taint_rock.png,xcount=1,ycount=1
texture:id=txt0175,filename=assets/minecraft/textures/blocks/hopper_inside.png,xcount=1,ycount=1
texture:id=txt0053,filename=assets/thaumcraft/textures/blocks/taint_soil_0.png,xcount=1,ycount=1
texture:id=txt0174,filename=assets/minecraft/textures/blocks/hopper_outside.png,xcount=1,ycount=1
texture:id=txt0067,filename=assets/thaumcraft/textures/blocks/table_stone_top.png,xcount=1,ycount=1
texture:id=txt0188,filename=assets/thaumcraft/textures/blocks/void_siphon.png,xcount=1,ycount=1
texture:id=txt0066,filename=assets/thaumcraft/textures/blocks/base_wood_grain.png,xcount=1,ycount=1
texture:id=txt0187,filename=assets/thaumcraft/textures/blocks/condenser_lattice.png,xcount=1,ycount=1
texture:id=txt0069,filename=assets/thaumcraft/textures/blocks/base_stone.png,xcount=1,ycount=1
texture:id=txt0068,filename=assets/thaumcraft/textures/blocks/table_stone_side.png,xcount=1,ycount=1
texture:id=txt0189,filename=assets/thaumcraft/textures/blocks/flux_goo.png,xcount=1,ycount=1
texture:id=txt0180,filename=assets/thaumcraft/textures/blocks/potion_sprayer_side.png,xcount=1,ycount=1
texture:id=txt0061,filename=assets/minecraft/textures/blocks/dirt.png,xcount=1,ycount=1
texture:id=txt0182,filename=assets/thaumcraft/textures/blocks/rail_activator.png,xcount=1,ycount=1
texture:id=txt0060,filename=assets/thaumcraft/textures/blocks/log_taintwood_0.png,xcount=1,ycount=1
texture:id=txt0181,filename=assets/thaumcraft/textures/blocks/rail_activator_powered.png,xcount=1,ycount=1
texture:id=txt0063,filename=assets/minecraft/textures/blocks/grass_side_snowed.png,xcount=1,ycount=1
texture:id=txt0184,filename=assets/thaumcraft/textures/blocks/vis_generator.png,xcount=1,ycount=1
texture:id=txt0062,filename=assets/minecraft/textures/blocks/grass_top.png,xcount=1,ycount=1
texture:id=txt0183,filename=assets/thaumcraft/textures/blocks/stabilizer.png,xcount=1,ycount=1
texture:id=txt0065,filename=assets/thaumcraft/textures/blocks/table_wood_side.png,xcount=1,ycount=1
texture:id=txt0186,filename=assets/thaumcraft/textures/blocks/condenser_off.png,xcount=1,ycount=1
texture:id=txt0064,filename=assets/thaumcraft/textures/blocks/table_wood_top.png,xcount=1,ycount=1
texture:id=txt0185,filename=assets/thaumcraft/textures/blocks/condenser.png,xcount=1,ycount=1
texture:id=txt0078,filename=assets/thaumcraft/textures/blocks/metal_alchemical_advanced.png,xcount=1,ycount=1
texture:id=txt0077,filename=assets/thaumcraft/textures/blocks/metal_alchemical.png,xcount=1,ycount=1
texture:id=txt0079,filename=assets/thaumcraft/textures/blocks/paving_stone_travel.png,xcount=1,ycount=1
texture:id=txt0070,filename=assets/thaumcraft/textures/blocks/pedestal_top.png,xcount=1,ycount=1
texture:id=txt0191,filename=assets/minecraft/textures/blocks/water_still.png,xcount=1,ycount=1
texture:id=txt0190,filename=assets/thaumcraft/textures/blocks/animatedglow.png,xcount=1,ycount=1
texture:id=txt0072,filename=assets/thaumcraft/textures/blocks/pedestal_ancient_side.png,xcount=1,ycount=1
texture:id=txt0193,filename=assets/minecraft/textures/blocks/nether_brick.png,xcount=1,ycount=1
texture:id=txt0071,filename=assets/thaumcraft/textures/blocks/pedestal_side.png,xcount=1,ycount=1
texture:id=txt0192,filename=assets/minecraft/textures/blocks/water_flow.png,xcount=1,ycount=1
texture:id=txt0074,filename=assets/thaumcraft/textures/blocks/metal_brass.png,xcount=1,ycount=1
texture:id=txt0195,filename=assets/thaumcraft/textures/blocks/empty.png,xcount=1,ycount=1
texture:id=txt0073,filename=assets/thaumcraft/textures/blocks/pedestal_eldritch_side.png,xcount=1,ycount=1
texture:id=txt0194,filename=assets/minecraft/textures/blocks/obsidian.png,xcount=1,ycount=1
texture:id=txt0076,filename=assets/thaumcraft/textures/blocks/metal_void.png,xcount=1,ycount=1
texture:id=txt0075,filename=assets/thaumcraft/textures/blocks/metal_thaumium.png,xcount=1,ycount=1
texture:id=txt0089,filename=assets/thaumcraft/textures/blocks/vis_battery_1.png,xcount=1,ycount=1
texture:id=txt0088,filename=assets/thaumcraft/textures/blocks/vis_battery_0.png,xcount=1,ycount=1
texture:id=txt0081,filename=assets/thaumcraft/textures/blocks/pillar_normal.png,xcount=1,ycount=1
texture:id=txt0080,filename=assets/thaumcraft/textures/blocks/paving_stone_barrier.png,xcount=1,ycount=1
texture:id=txt0083,filename=assets/thaumcraft/textures/blocks/pillar_eldritch.png,xcount=1,ycount=1
texture:id=txt0082,filename=assets/thaumcraft/textures/blocks/pillar_ancient.png,xcount=1,ycount=1
texture:id=txt0085,filename=assets/thaumcraft/textures/blocks/matrix_cost.png,xcount=1,ycount=1
texture:id=txt0084,filename=assets/thaumcraft/textures/blocks/matrix_speed.png,xcount=1,ycount=1
texture:id=txt0087,filename=assets/thaumcraft/textures/blocks/candlestub.png,xcount=1,ycount=1
texture:id=txt0086,filename=assets/thaumcraft/textures/blocks/candle.png,xcount=1,ycount=1
texture:id=txt0012,filename=assets/thaumcraft/textures/blocks/ancient_stone_3.png,xcount=1,ycount=1
texture:id=txt0133,filename=assets/thaumcraft/textures/blocks/smelter_basic_side.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/thaumcraft/textures/blocks/ancient_stone_5.png,xcount=1,ycount=1
texture:id=txt0132,filename=assets/thaumcraft/textures/blocks/smelter_basic_front_on.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/thaumcraft/textures/blocks/ancient_tile.png,xcount=1,ycount=1
texture:id=txt0135,filename=assets/thaumcraft/textures/blocks/smelter_thaumium_front_on.png,xcount=1,ycount=1
