modname:immersiveengineering

texture:id=txt0099,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_redstone_engineering_ctm.png,xcount=1,ycount=1
texture:id=txt0090,filename=assets/immersiveengineering/textures/blocks/sheetmetal_steel.png,xcount=1,ycount=1
texture:id=txt0092,filename=assets/immersiveengineering/textures/blocks/sheetmetal_gold.png,xcount=1,ycount=1
texture:id=txt0091,filename=assets/immersiveengineering/textures/blocks/sheetmetal_iron.png,xcount=1,ycount=1
texture:id=txt0094,filename=assets/immersiveengineering/textures/blocks/metal_decoration0_coil_lv_side.png,xcount=1,ycount=1
texture:id=txt0093,filename=assets/immersiveengineering/textures/blocks/metal_decoration0_coil_lv_top.png,xcount=1,ycount=1
texture:id=txt0096,filename=assets/immersiveengineering/textures/blocks/metal_decoration0_coil_mv_side.png,xcount=1,ycount=1
texture:id=txt0095,filename=assets/immersiveengineering/textures/blocks/metal_decoration0_coil_mv_top.png,xcount=1,ycount=1
texture:id=txt0098,filename=assets/immersiveengineering/textures/blocks/metal_decoration0_coil_hv_side.png,xcount=1,ycount=1
texture:id=txt0097,filename=assets/immersiveengineering/textures/blocks/metal_decoration0_coil_hv_top.png,xcount=1,ycount=1
texture:id=txt0201,filename=assets/immersiveengineering/textures/blocks/fluid/biodiesel_still.png,xcount=1,ycount=1
texture:id=txt0200,filename=assets/immersiveengineering/textures/blocks/fluid/ethanol_flow.png,xcount=1,ycount=1
texture:id=txt0203,filename=assets/immersiveengineering/textures/blocks/fluid/concrete_still.png,xcount=1,ycount=1
texture:id=txt0202,filename=assets/immersiveengineering/textures/blocks/fluid/biodiesel_flow.png,xcount=1,ycount=1
texture:id=txt0205,filename=assets/tconstruct/textures/blocks/fluids/molten_metal.png,xcount=1,ycount=1
texture:id=txt0204,filename=assets/immersiveengineering/textures/blocks/fluid/concrete_flow.png,xcount=1,ycount=1
texture:id=txt0206,filename=assets/tconstruct/textures/blocks/fluids/molten_metal_flow.png,xcount=1,ycount=1
texture:id=txt0056,filename=assets/immersiveengineering/textures/blocks/wooden_device_gunpowder_barrel.png,xcount=1,ycount=1
texture:id=txt0177,filename=assets/immersiveengineering/textures/blocks/conveyor_casing_top.png,xcount=1,ycount=1
texture:id=txt0055,filename=assets/immersiveengineering/textures/blocks/wooden_device_gunpowder_barrel_top.png,xcount=1,ycount=1
texture:id=txt0176,filename=assets/immersiveengineering/textures/blocks/conveyor_casing_walls.png,xcount=1,ycount=1
texture:id=txt0058,filename=assets/immersiveengineering/textures/blocks/wooden_device_turntable_top.png,xcount=1,ycount=1
texture:id=txt0179,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_metal_press.png,xcount=1,ycount=1
texture:id=txt0057,filename=assets/immersiveengineering/textures/blocks/wooden_device_reinforced_crate.png,xcount=1,ycount=1
texture:id=txt0178,filename=assets/immersiveengineering/textures/blocks/conveyor.png,xcount=1,ycount=1
texture:id=txt0059,filename=assets/immersiveengineering/textures/blocks/wooden_device_turntable.png,xcount=1,ycount=1
texture:id=txt0050,filename=assets/immersiveengineering/textures/blocks/wooden_device_sorter_4.png,xcount=1,ycount=1
texture:id=txt0171,filename=assets/immersiveengineering/textures/blocks/metal_device1_teslacoil.png,xcount=1,ycount=1
texture:id=txt0170,filename=assets/immersiveengineering/textures/blocks/metal_device1_coresample_drill.png,xcount=1,ycount=1
texture:id=txt0052,filename=assets/immersiveengineering/textures/blocks/wooden_device_sorter_2.png,xcount=1,ycount=1
texture:id=txt0173,filename=assets/immersiveengineering/textures/blocks/metal_device1_chem_turret.png,xcount=1,ycount=1
texture:id=txt0051,filename=assets/immersiveengineering/textures/blocks/wooden_device_sorter_3.png,xcount=1,ycount=1
texture:id=txt0172,filename=assets/immersiveengineering/textures/blocks/metal_device1_floodlight.png,xcount=1,ycount=1
texture:id=txt0054,filename=assets/immersiveengineering/textures/blocks/wooden_device_sorter_5.png,xcount=1,ycount=1
texture:id=txt0175,filename=assets/immersiveengineering/textures/blocks/metal_device1_glassbell.png,xcount=1,ycount=1
texture:id=txt0053,filename=assets/immersiveengineering/textures/blocks/wooden_device_sorter_0.png,xcount=1,ycount=1
texture:id=txt0174,filename=assets/immersiveengineering/textures/blocks/metal_device1_gun_turret.png,xcount=1,ycount=1
texture:id=txt0067,filename=assets/immersiveengineering/textures/blocks/wooden_device_watermill.png,xcount=1,ycount=1
texture:id=txt0188,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_refinery.png,xcount=1,ycount=1
texture:id=txt0066,filename=assets/immersiveengineering/textures/blocks/wooden_device_fluid_sorter_5.png,xcount=1,ycount=1
texture:id=txt0187,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_fermenter.png,xcount=1,ycount=1
texture:id=txt0069,filename=assets/immersiveengineering/textures/blocks/wooden_device_windmill_advanced.png,xcount=1,ycount=1
texture:id=txt0068,filename=assets/immersiveengineering/textures/blocks/wooden_device_windmill.png,xcount=1,ycount=1
texture:id=txt0189,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_diesel_generator.png,xcount=1,ycount=1
texture:id=txt0180,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_crusher.png,xcount=1,ycount=1
texture:id=txt0061,filename=assets/immersiveengineering/textures/blocks/wooden_device_fluid_sorter_1.png,xcount=1,ycount=1
texture:id=txt0182,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_silo.png,xcount=1,ycount=1
texture:id=txt0060,filename=assets/immersiveengineering/textures/blocks/wooden_device_turntable_bottom.png,xcount=1,ycount=1
texture:id=txt0181,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_tank.png,xcount=1,ycount=1
texture:id=txt0063,filename=assets/immersiveengineering/textures/blocks/wooden_device_fluid_sorter_3.png,xcount=1,ycount=1
texture:id=txt0184,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_autoworkbench.png,xcount=1,ycount=1
texture:id=txt0062,filename=assets/immersiveengineering/textures/blocks/wooden_device_fluid_sorter_4.png,xcount=1,ycount=1
texture:id=txt0183,filename=assets/immersiveengineering/textures/blocks/metal_multiblock_assembler.png,xcount=1,ycount=1
texture:id=txt0065,filename=assets/immersiveengineering/textures/blocks/wooden_device_fluid_sorter_0.png,xcount=1,ycount=1
