modname:quark

texture:id=txt0099,filename=assets/quark/textures/blocks/stone_diorite_pavement.png,xcount=1,ycount=1
texture:id=txt0090,filename=assets/minecraft/textures/blocks/planks_oak.png,xcount=1,ycount=1
texture:id=txt0092,filename=assets/minecraft/textures/blocks/planks_birch.png,xcount=1,ycount=1
texture:id=txt0091,filename=assets/minecraft/textures/blocks/planks_spruce.png,xcount=1,ycount=1
texture:id=txt0094,filename=assets/minecraft/textures/blocks/planks_acacia.png,xcount=1,ycount=1
texture:id=txt0093,filename=assets/minecraft/textures/blocks/planks_jungle.png,xcount=1,ycount=1
texture:id=txt0096,filename=assets/quark/textures/blocks/duskbound_block.png,xcount=1,ycount=1
texture:id=txt0095,filename=assets/minecraft/textures/blocks/planks_big_oak.png,xcount=1,ycount=1
texture:id=txt0098,filename=assets/quark/textures/blocks/stone_granite_pavement.png,xcount=1,ycount=1
texture:id=txt0097,filename=assets/quark/textures/blocks/duskbound_lantern.png,xcount=1,ycount=1
texture:id=txt0201,filename=assets/minecraft/textures/blocks/leaves_jungle.png,xcount=1,ycount=1
texture:id=txt0200,filename=assets/minecraft/textures/blocks/leaves_birch.png,xcount=1,ycount=1
texture:id=txt0203,filename=assets/minecraft/textures/blocks/leaves_big_oak.png,xcount=1,ycount=1
texture:id=txt0202,filename=assets/minecraft/textures/blocks/leaves_acacia.png,xcount=1,ycount=1
texture:id=txt0205,filename=assets/quark/textures/blocks/sakura_leaves.png,xcount=1,ycount=1
texture:id=txt0204,filename=assets/quark/textures/blocks/swamp_leaves.png,xcount=1,ycount=1
texture:id=txt0207,filename=assets/quark/textures/blocks/blaze_rod.png,xcount=1,ycount=1
texture:id=txt0206,filename=assets/quark/textures/blocks/grate.png,xcount=1,ycount=1
texture:id=txt0056,filename=assets/minecraft/textures/blocks/log_oak.png,xcount=1,ycount=1
texture:id=txt0177,filename=assets/minecraft/textures/blocks/redstone_lamp_on.png,xcount=1,ycount=1
texture:id=txt0055,filename=assets/quark/textures/blocks/stained_clay_tiles_black.png,xcount=1,ycount=1
texture:id=txt0176,filename=assets/quark/textures/blocks/bookshelf_dark_oak.png,xcount=1,ycount=1
texture:id=txt0058,filename=assets/minecraft/textures/blocks/log_birch.png,xcount=1,ycount=1
texture:id=txt0179,filename=assets/quark/textures/blocks/candle_white.png,xcount=1,ycount=1
texture:id=txt0057,filename=assets/minecraft/textures/blocks/log_spruce.png,xcount=1,ycount=1
texture:id=txt0178,filename=assets/minecraft/textures/blocks/wool_colored_black.png,xcount=1,ycount=1
texture:id=txt0059,filename=assets/minecraft/textures/blocks/log_jungle.png,xcount=1,ycount=1
texture:id=txt0050,filename=assets/quark/textures/blocks/stained_clay_tiles_purple.png,xcount=1,ycount=1
texture:id=txt0171,filename=assets/quark/textures/blocks/flower_pot_stained_black.png,xcount=1,ycount=1
texture:id=txt0170,filename=assets/quark/textures/blocks/flower_pot_stained_red.png,xcount=1,ycount=1
texture:id=txt0052,filename=assets/quark/textures/blocks/stained_clay_tiles_brown.png,xcount=1,ycount=1
texture:id=txt0173,filename=assets/quark/textures/blocks/bookshelf_birch.png,xcount=1,ycount=1
texture:id=txt0051,filename=assets/quark/textures/blocks/stained_clay_tiles_blue.png,xcount=1,ycount=1
texture:id=txt0172,filename=assets/quark/textures/blocks/bookshelf_spruce.png,xcount=1,ycount=1
texture:id=txt0054,filename=assets/quark/textures/blocks/stained_clay_tiles_red.png,xcount=1,ycount=1
texture:id=txt0175,filename=assets/quark/textures/blocks/bookshelf_acacia.png,xcount=1,ycount=1
texture:id=txt0053,filename=assets/quark/textures/blocks/stained_clay_tiles_green.png,xcount=1,ycount=1
texture:id=txt0174,filename=assets/quark/textures/blocks/bookshelf_jungle.png,xcount=1,ycount=1
texture:id=txt0067,filename=assets/minecraft/textures/blocks/cobblestone_mossy.png,xcount=1,ycount=1
texture:id=txt0188,filename=assets/quark/textures/blocks/candle_cyan.png,xcount=1,ycount=1
texture:id=txt0066,filename=assets/minecraft/textures/blocks/red_nether_brick.png,xcount=1,ycount=1
texture:id=txt0187,filename=assets/quark/textures/blocks/candle_silver.png,xcount=1,ycount=1
texture:id=txt0069,filename=assets/quark/textures/blocks/charred_nether_bricks.png,xcount=1,ycount=1
texture:id=txt0068,filename=assets/quark/textures/blocks/thatch.png,xcount=1,ycount=1
texture:id=txt0189,filename=assets/quark/textures/blocks/candle_purple.png,xcount=1,ycount=1
texture:id=txt0180,filename=assets/quark/textures/blocks/candle_orange.png,xcount=1,ycount=1
texture:id=txt0061,filename=assets/minecraft/textures/blocks/log_big_oak.png,xcount=1,ycount=1
texture:id=txt0182,filename=assets/quark/textures/blocks/candle_light_blue.png,xcount=1,ycount=1
texture:id=txt0060,filename=assets/minecraft/textures/blocks/log_acacia.png,xcount=1,ycount=1
texture:id=txt0181,filename=assets/quark/textures/blocks/candle_magenta.png,xcount=1,ycount=1
texture:id=txt0063,filename=assets/quark/textures/blocks/iron_plate.png,xcount=1,ycount=1
texture:id=txt0184,filename=assets/quark/textures/blocks/candle_lime.png,xcount=1,ycount=1
texture:id=txt0062,filename=assets/minecraft/textures/blocks/furnace_top.png,xcount=1,ycount=1
texture:id=txt0183,filename=assets/quark/textures/blocks/candle_yellow.png,xcount=1,ycount=1
texture:id=txt0065,filename=assets/quark/textures/blocks/sandy_bricks.png,xcount=1,ycount=1
